Id,Neg,Pos,Review
137,環境,,"以前 f
住 v
過 ug
一次 m
， x
發現 x
了 ul
一隻 x
老鼠 n
， x
後來 x
看到 v
別人 x
說 zg
他們 x
重新 a
裝修 x
過 zg
， x
所以 c
這次 x
還是 x
選 v
了 ul
這個 x
酒店 n
。 x
可是 c
實在 x
是 v
讓 v
我 r
失望 v
， x
一切 r
如 v
舊 a
， x
什麼 x
也 d
沒 v
有變 x
， x
只 d
住 v
了 ul
一個 x
晚上 t
， x
我 r
就 d
生病 n
了 ul
。 x
下次 t
再也不會 x
住 v
這個 x
酒店 n
了 ul
。 x"
138,環境	交通,,"門面 x
太小 n
, x
房間 x
也 d
小 a
, x
連 zg
出租車 x
司機 x
都 d
不 d
熟悉 v
, x
有待 v
改進 x
哦 zg"
139,環境	交通	餐廳,,"同樣 x
的 uj
房間 x
有 v
小 a
有 v
大 a
， x
地理位置 n
比較 x
偏遠 x
。 x
早飯 x
不是 c
自助餐 v
形式 n
的 uj
， x
採用 x
的 uj
是 v
套餐 n
形式 n
。 x
不 d
能夠 x
自己 r
選擇 x
的 uj
， x
套餐 n
之外 f
的 uj
要 v
自己 r
購買 x
的 uj
。 x
這個 x
很 d
不 d
方便 a
， x
本人 r
不是 c
很 zg
喜歡 x
。 x
賓館 x
反饋 x
2008 m
年 m
4 m
月 m
7 m
日 m
： x
非常 d
感謝您 x
光臨 x
我們 x
酒店 n
, x
也 d
感謝您 x
對 x
我們 x
酒店 n
的 uj
關注 x
和 c
提出 v
一些 m
問題 x
, x
酒店 n
同 p
一種 x
房間 x
大小 b
都 d
是 v
一樣 x
的 uj
. m
關於 x
同樣 x
的 uj
房間 x
有 v
小 a
有大 a
的 uj
問題 x
, x
是 v
在 p
客人 n
原訂 x
房型 n
不足 a
用 p
或 c
出現異常 x
問題 x
時 zg
, x
我們 x
酒店 n
為了 p
保障 v
預訂 x
客人 n
的 uj
房間 x
而 c
給予 x
客人 n
免費 x
升級 x
入住 v
所 c
產生 x
的 uj
情況 x
. x
酒店 n
早餐 n
是 v
套餐 n
形式 n
. x
共有 v
8 m
款 m
固定 a
中式 n
茶點 x
套餐 n
供 v
客人 n
選用 x
, x
套餐 n
之外 f
需 v
增加 v
其它 r
點心 x
客人 n
需 v
自已 d
購買 x
. m
給 p
您 r
造成 v
不便 c
我們 x
深表歉意 vn
! x
歡迎您 x
的 uj
再次 d
光臨 x
我們 x
酒店 n
! x"
140,,環境	價格,"酒店 n
太舊 x
了 ul
, x
中午 t
進房 v
的 uj
時候 x
嚇了一跳 x
, x
晚上 t
進屋 x
就 d
好多 m
了 ul
. m
因為 c
燈光 x
昏暗 a
的 uj
關係 x
. x
第一次 m
住 v
經濟型 x
酒店 n
, x
搞 v
得 ud
感覺 x
很 zg
不好 d
. x
不過 x
床 n
還是 x
蠻 x
乾淨 x
的 uj
, x
淋浴 n
的 uj
水 n
也 d
很大 a
, x
這個 x
價錢 x
在 p
北京 ns
也 d
只能 v
住 v
這 r
酒店 n
了 ul
! x"
141,環境	價格,交通,"令人 nrt
失望 v
的 uj
酒店 n
。 x
1. m
進入 x
大廳 x
， x
就是 d
一股 m
酒味 n
， x
餐廳 x
和 c
大堂 n
的 uj
隔離 x
做 v
的 uj
不好 d
。 x
2. m
電梯 x
速度 n
很慢 d
， x
且 c
小 n
。 x
不過 x
四部 m
電梯 x
的 uj
配置 v
， x
使 v
等候 n
時間 x
縮短 x
。 x
3. m
房間 x
設施 x
簡陋 x
且 zg
地毯 n
和 c
衛生間 x
非常 d
骯髒 x
， x
令人 nrt
對 x
整個 x
房間 x
的 uj
衛生 x
程度 n
產生 x
懷疑 x
。 x
而 c
我 r
入住 v
的 uj
那個 x
房間 x
， x
居然 d
還有 x
幾個 x
飛蛾 x
在 p
不停 d
的 uj
飛 n
， x
費 v
了 ul
一番 m
周折 nr
撲殺 x
後 nr
才能 v
入睡 v
。 x
床鋪 n
舒適度 x
如果 c
是 v
經濟型 x
酒店 n
， x
無可非議 x
， x
但是 c
作為 v
四星級 x
的 uj
酒店 n
， x
是 v
不 d
合格 n
的 uj
。 x
4. m
入住 v
第二天 m
是 v
台商 n
會 zg
， x
不知 v
那些 r
台商 n
住 v
後 nr
有 v
什麼 x
感想 v
。 x
而且 c
我 r
被 p
告知 v
， x
如果 c
在 p
續住 v
， x
價格 x
會 v
漲到 v
550 m
。 x
5. m
唯一 b
值得 v
肯定 v
的 uj
是 v
地理位置 n
不錯 x
， x
風箏 x
廣場 x
斜對面 x
。 x
推薦 x
一家 m
買 x
風箏 x
的 uj
， x
出 v
酒店 n
向 p
右沿 s
勝利 x
東街 x
走 v
到 v
大橋 x
不到 v
， x
有 v
一家 m
楊家埠 x
風箏 x
店 n
， x
東西 x
不錯 x
， x
也 d
不 d
宰客 nr
。 x
比 p
鳶 ng
飛 v
斜對面 x
的 uj
要 v
便宜 a
一半 m
。 x"
142,服務,環境	交通	價格,"洲際 x
酒店 n
， x
攜程 x
的 uj
價格 x
確實 x
有 v
競爭力 x
。 x
應該 x
是 v
瀋陽 x
最 d
便宜 a
的 uj
五星級 x
酒店 n
。 x
1 x
） x
地理位置 n
： x
位於 x
商業街 x
太原 ns
街 n
附近 f
， x
交通 n
方便 a
， x
但 c
門口 x
老 a
是 v
堵車 x
， x
建議 x
打車 x
的話 x
在 p
酒店 n
對面 x
下 f
， x
然後 x
過 zg
馬路 x
。 x
2 x
） x
房間 x
： x
很小 a
， x
但 c
可以 c
看到 v
街景 n
的 uj
不錯 x
。 x
3 x
) x
健身 v
中心 n
居然 d
不 d
給 p
拍照 v
， x
其他 r
同類 x
酒店 n
沒此 l
規定 x
4 x
） x
禮賓 x
部門 x
口 q
服務 x
不好 d
， x
可能 v
因為 c
瀋陽 x
冬天 t
太冷 ns
， x
人 n
都 d
不 d
出來 x
迎接 v
客人 n
。 x
5 x
） x
最 d
糟糕 a
的 uj
一點 x
是 v
： x
叫 v
禮賓 x
部打輛 n
出租車 x
去 v
機場 x
， x
上車 x
前 f
還 d
問 v
酒店 n
的 uj
人 n
是否 v
打表 v
收費 x
， x
確認 x
後 nr
上車 x
， x
結果 x
到 v
了 ul
機場 x
竟 d
開口 x
喊價 x
， x
50 m
元 m
的 uj
車費 x
司機 x
喊 v
100 m
！ x
！ x
當時 x
因 p
趕 v
飛機 x
的 uj
原因 n
沒有 x
追究 v
， x
事後 x
投訴 x
洲際 x
， x
到 v
現在 x
仍 zg
未 d
解決 x
。 x
相當 x
失望 v
！ x"
143,環境	價格,,"總體 x
來說 x
還 x
不錯 x
， x
就是 d
衛生間 x
設施 x
差 a
了 ul
點 m
, x
要 v
什麼 x
沒什麼 x
. x
還有 x
就是 d
辦理 x
會員卡 x
好像 v
要價 x
太貴 x
了 ul
. m
至少 d
我 r
所知 v
的 uj
格林豪 nr
泰 j
是 v
免費 x
辦理 x
的 uj
. m"
144,環境,,"衛浴設備 x
簡陋 x
, x
沒有 x
熱水 x
可 v
洗澡 v
, x
或 c
熱水 x
不 d
熱 a"
145,交通	服務,,"第一次 m
去 v
西寧 x
， x
通過 x
攜程 x
定 v
的 uj
房間 x
。 x
我 r
住 v
的 uj
一個 x
房間 x
, x
衛生間 x
的 uj
味道 n
非常 d
大 a
, x
另外 c
前台 n
有 v
個別 x
服務員 x
服務 x
生硬 a
, x
像是 v
黑臉 x
的 uj
包公 nr
, x
位置 v
也 d
較 d
偏 a
， x
總體 x
來說 x
與 zg
四星級 x
的 uj
標準 x
差距 n
很大 a
, x
性價比 x
也 d
不 d
高 a
。 x
不 d
知道 v
攜程 x
怎麼 x
會 v
把 p
它 r
定為 v
銀牌 x
酒店 n
， x
因為 c
在 p
西寧 x
也 d
沒有 x
住 v
過 ug
其它 r
酒店 n
。 x"
147,,交通	價格,"不錯 x
的 uj
酒店 n
， x
挺 d
實惠 x
的 uj
， x
符合 v
合適 x
的 uj
市場 x
定位 n
， x
石家莊 x
裡 f
還 d
挺 d
方便 a"
148,,價格,"我 r
喜歡 x
這個 x
酒店 n
， x
因為 c
那裡 r
有 v
笑容 n
！ x
因為 c
方便 a
！ x
因為 c
價格合理 x
！ x
還有 x
登州 ns
路 n
56 m
號 m
的 uj
青島 x
啤酒 n
！ x
到 v
蕪湖 x
， x
經常 x
因為 c
倉促 x
而 c
訂 n
不到 v
國信 x
。 x
一大 a
憾事 n
！ x"
150,,環境	交通,"環境 x
交通 n
都 d
不錯 x
， x
房間 x
也 d
可以 c
， x
下次 t
還 d
會 v
再來 x"
151,環境	服務,,"酒店 n
在 p
裝修 x
， x
整體 x
感覺 x
特別 x
不好 d
， x
正門 x
都 d
走 v
不了 v
， x
車 n
也 d
不讓 x
停 v
， x
服務 x
人員 x
也 d
不 d
協助 x
找 v
停車 x
的 uj
地方 n
， x
哪裡 r
像是 v
五星 nz
的 uj
服務 x
水準 x
？ x
房間 x
衛生狀況 x
也 d
不是 c
很 zg
理想 n
， x
備品 x
也 d
不 d
像是 v
五星級 x
的 uj
， x
比如 v
牙刷 vn
根本就是 n
劣質 x
產品 x
。 x
酒店 n
整體 x
的 uj
軟性 x
服務 x
也 d
需要 v
提升 v
， x
看得出 v
是 v
個 q
管理 vn
很 zg
一般 a
的 uj
飯店 x
， x
服務 x
有員 n
整體素質 x
一般 a
。 x"
152,環境,,"最大 a
的 uj
優勢 x
是 v
距 p
火車站 x
很 d
近 a
, x
坐 v
公交 n
去 v
龍門石窟 x
、 x
關林廟 nr
等 u
景點 x
十分 m
方便 a
。 x
賓館 x
設施 x
太 d
陳舊 x
， x
電視 x
效果 n
差 a
。 x"
153,環境	交通	價格,,"來到 x
拉薩 x
才 d
發覺 x
這家 x
飯店 x
的 uj
價格 x
的確 x
是 v
偏 d
高 a
， x
同樣 x
水準 x
的 uj
飯店 x
在 p
北京 ns
路上 s
都 d
只 d
需 v
200 m
元 m
以下 f
。 x
最大 a
的 uj
問題 x
是 v
環境 x
雜 v
吵 v
， x
睡 v
不好 d
。 x"
154,環境	餐廳,,"雖然 x
我 r
住 v
的 uj
是 v
豪華 x
房 n
， x
但是 c
房間 x
的 uj
設施 x
還是 x
顯得 x
有些 r
陳舊 x
。 x
早點 x
並 zg
不是 c
非常 d
的 uj
豐富 x
， x
不過 x
我 r
想 v
對於 x
在 p
四星 nz
飯店 x
裡 f
的 uj
50 m
元 m
錢 n
的 uj
早點 x
， x
可能 v
是 v
我 r
要求 v
過 ug
高 a
了 ul
。 x
不過 x
這個 x
酒店 n
的 uj
門臉 x
可 v
這 r
是 v
夠 v
背 v
的 uj
。 x
藏 j
在 p
了 ul
一個 x
小 a
胡同 nr
裡面 f
。 x
不過 x
還好 x
出租車 x
司機 x
都 d
知道 v
。 x"
156,環境,餐廳	服務,"僅 d
住 v
了 ul
一天 m
， x
單人房 x
， x
感覺 x
還 x
滿意 x
。 x
服務 x
不錯 x
， x
早餐 n
不錯 x
， x
結賬 x
也 d
很快 d
。 x
去 v
不遠 x
的 uj
西關 x
人家 n
吃 v
了 ul
頓 q
晚飯 x
， x
驢肉 x
鍋 n
仔 ad
， x
便宜 a
又 d
實惠 x
。 x
房間 x
稍 d
小 a
了 ul
一點 x
， x
書桌上 x
放 v
了 ul
電腦 x
稍 d
顯 v
擁擠 x
。 x"
157,服務,,"服務 x
差 a
， x
怎麼 x
會 v
有 v
一間 x
酒店 n
沒 zg
熱水 x
呢 y
? x
我 r
之前 f
看到 v
是 v
一月 m
的 uj
點評 x
說 v
沒熱 v
方 n
不到 v
現去 t
還是 x
沒有 x
， x
投 vn
訴說 x
要換 v
另一家 l
他們 x
居然 d
說 v
叫 v
我 r
可考 v
蘆 n
， x
我 r
馬上 x
搬去 v
別家 x
。 x"
159,環境	服務,,"典型 n
的 uj
國營 x
酒店 n
， x
管理層 x
缺乏 v
責任心 x
， x
管理混亂 x
。 x
房間 x
裡 f
的 uj
大燈 x
鏡燈 n
檯燈 x
都 d
是 v
壞 a
的 uj
， x
只有 c
一盞 x
床 n
頭燈 x
可用 v
， x
不 d
知道 v
酒店 n
是 v
怎麼 x
維護 x
的 uj
。 x
最 d
可氣 x
的 uj
是 v
結帳 x
時 zg
竟然 d
要求 v
客人 n
賠償 x
房間 x
裡 zg
已損壞 x
很久 a
的 uj
鞋盒 n
， x
簡直 x
是 v
訛詐 x
。 x"
164,價格,服務,"又 d
一次 m
入住 v
, x
服務 x
一如既往 i
, x
無可挑剔 x
, x
但 c
就是 d
攜程 x
的 uj
價格 x
有點 x
貴 a
了 ul
~ x"
165,環境,餐廳	服務	價格,"服務 x
好 a
， x
結賬 x
快 a
， x
門口 x
有 v
好 a
出租車 x
。 x
最 d
重要 a
的 uj
， x
早餐 n
真 d
好 a
。 x
單人間 x
價格合理 x
， x
但 c
標間 n
一個 x
人 n
住 v
不 d
太 d
合適 x
。 x"
166,,餐廳	環境,"總的來說 x
很 zg
不錯 x
， x
環境 x
很 d
好 a
， x
特別 x
是 v
早餐 n
， x
很 d
好 a
， x
很 d
有 v
競爭力 x
。 x
我 r
過年 x
這 zg
幾天 x
綜合 x
比較 x
幾個 x
四星級 x
酒店 n
的 uj
早餐 n
， x
還是 x
他家 r
的 uj
最好 a
。 x"
167,環境,餐廳	服務	交通,"優點 x
： x
大堂 n
和 c
客房部 n
的 uj
服務 x
非常 d
好 a
， x
很 zg
熱情 x
（ x
因為 c
沒有 x
冰箱 n
特地 n
幫 x
我們 x
從別 d
出弄 v
來 v
了 ul
冰塊 x
） x
特色 n
大 a
床房 n
送 v
茶香 n
枕 n
、 x
一些 m
雜誌 x
比較 x
有意思 l
地理位置 n
不錯 x
， x
周圍 x
有 v
家樂福 x
等 u
購物廣場 x
， x
交通 n
也 d
算 v
方便 a
送 v
的 uj
早餐 n
很棒 a
， x
自助餐 v
非常 d
豐盛 x
， x
中 f
西式 n
都 d
有 v
， x
加菜 v
速度 n
很快 d
缺點 x
： x
隔音 n
極差 x
， x
晚上 t
被 p
隔壁 s
的 uj
客人 n
說話 x
吵醒 v
最近 f
酒店 n
在 p
裝修 x
， x
早上 t
6 x
: x
30 m
就 d
開工 x
， x
完全 ad
睡 v
不著 v
了 ul
沒有 x
小 a
冰箱 n
電視 x
沒有 x
衛星頻道 x
設施 x
如 v
馬桶 x
、 x
毛巾 nr
稍 d
有 v
陳舊 x
， x
不過 x
還 x
行 zg"
168,,環境	服務	交通	餐廳,"上個 x
週末 x
去 v
無錫 x
， x
看 v
了 ul
諸位 x
網友 x
的 uj
推薦 x
， x
住 v
的 uj
友誼 x
， x
總體 x
感覺 x
不錯 x
。 x
總體 x
情況 x
基本上 n
前面 f
的 uj
網友 x
們 k
都 d
說 v
到 v
了 ul
， x
酒店 n
的 uj
周邊環境 x
一般 a
， x
當然 x
和 c
風景區 x
不能 v
比 p
， x
也 d
不能 v
算 v
嘈雜 x
， x
一般 a
的 uj
市區 x
非 h
繁華 x
地段 n
大抵 d
如此 c
。 x
好 a
在 p
酒店 n
彎 v
在 p
裡面 f
， x
所以 c
基本上 n
沒什麼 x
影響 x
。 x
酒店 n
邊上 x
有 v
可 v
的 uj
便利 a
， x
稍遠 x
一點 x
有 v
樂購 v
， x
交通 n
也 d
很 d
方便 a
。 x
房間 x
床 n
比較 x
硬 a
， x
衛生間 x
比較 x
小 a
， x
電腦病毒 x
比較 x
厲害 x
， x
不過 x
總體 x
來說 x
瑕不掩瑜 i
。 x
我們 x
住 v
的 uj
2 m
號 m
樓 n
商務 x
房 n
， x
房間 x
大 a
而且 c
乾淨 x
， x
衛生間 x
也 d
很 d
乾淨 x
。 x
酒店 n
的 uj
服務態度 x
非常 d
好 a
， x
check eng
- x
in eng
和 c
check eng
- x
out eng
的 uj
速度 n
也 d
很快 d
， x
特別 x
值得一提的是 l
中餐廳 x
的 uj
菜 n
很 d
不錯 x
， x
至少 d
很 d
對 p
我們 x
的 uj
胃口 n
， x
聽 x
邊上 x
的 uj
一位 m
當地人 x
說 zg
這邊 x
的 uj
無錫 x
菜 n
很 d
地道 n
。 x
是 v
一家 m
性價比 x
很高 a
的 uj
酒店 n
。 x"
169,,服務,"我 r
和 c
家人 n
於 nr
5 m
月 m
7 m
日 m
開始 x
入住 v
天府 n
陽光 x
酒店 n
， x
雖然 x
有 v
一點 x
小 a
誤會 x
， x
但 c
通過 x
攜程 x
的 uj
溝通 x
很快 d
的 uj
得到 v
了 ul
解決 x
， x
對於 x
酒店 n
積極 x
的 uj
態度 x
和 c
後來 x
細緻入微 x
的 uj
服務 x
深感 a
滿意 x
。 x
值得一提的是 l
， x
5 m
月 m
12 m
日 m
地震 n
當天 x
酒店 n
的 uj
應急 x
措施 n
及 c
對 p
客人 n
的 uj
負責 x
， x
點點滴滴 x
感受 v
到 v
酒店 n
的 uj
溫暖 x
。 x
有 v
機會 x
一定 d
要 v
再次 d
入住 v
此 zg
酒店 n
， x
並 zg
推薦 x
所有 b
的 uj
朋友 n
入住 v
此 zg
酒店 n
！ x"
170,,環境	餐廳,"房間 x
很 zg
乾淨 x
！ x
早餐 n
很 zg
豐盛 x
！ x
門童 x
很 d
好 a
！ x
已經 x
是 v
第二次 m
訂 v
那 r
了 ul
。 x
以後 x
還 d
會 v
住 v
。 x"
172,環境	服務,,"我們 x
總共 x
住 v
了 ul
3 m
晚 t
。 x
我 r
在 p
預定 x
前 f
已 d
清楚 a
地 uv
註明 x
希望 v
高層 x
房間 x
， x
當天 x
達到 x
時 ng
才 d
4 m
點 m
多 m
， x
酒店 n
就 d
以 p
房間 x
已 d
開完 v
了 ul
為 p
理由 n
給 zg
我們 x
安排 v
了 ul
一個 x
沒有 x
窗 ng
的 uj
一樓 x
房間 x
， x
當時 x
是 v
一位 m
男 n
前台 n
辦理 x
的 uj
， x
而且 c
完全 ad
不 d
理會 x
我 r
的 uj
預定 x
要求 v
。 x
我 r
的 uj
家人 n
由於 x
是 v
老人家 n
， x
沒有 x
窗 s
覺得 x
非常 d
憋氣 x
， x
而且 c
蚊子 n
多 m
得像 v
開 v
飛機 x
。 x
過 ug
了 ul
半小時 x
， x
我 r
來到 x
前台 n
要求 v
換房 x
， x
另 r
一位 m
男 n
前台 n
二話沒說 x
就 d
換 v
了 ul
一間 x
房 n
， x
但 c
還是 x
在 p
一樓 x
， x
好 a
在 p
可以 c
透氣 x
。 x
但 c
蚊子 n
還是 x
一 m
抓 v
一把 m
， x
酒店 n
解釋 x
： x
廈門 x
這個 x
季節 x
就是 d
以 p
蚊子 n
多 m
著名 a
的 uj
。 x
接下來 x
我 r
打電話 x
給 zg
攜程 x
要求 v
協調 x
， x
但 c
也 d
沒有 x
成功 a
。 x
我 r
心想 n
換 zg
一家 m
酒店 n
， x
但 c
老人家 n
又 d
不想 v
折騰 x
， x
因此 c
在 p
第 m
3 m
天才 n
換 v
了 ul
一間 x
二樓 x
的 uj
房 n
給 p
我們 x
。 x
我 r
覺得 x
攜程 x
應該 x
重視 x
客戶 x
的 uj
預定 x
需求 v
， x
要求 v
酒店 n
滿足 x
， x
如 v
不能 v
滿足 x
要 v
告知 v
客人 n
， x
否則 x
去 v
到 v
酒店 n
還要 x
生 vn
一場 x
悶氣 x
， x
什麼 x
旅遊 x
的 uj
興致 x
都 d
沒有 x
了 ul
。 x"
173,環境,交通,"前前後後 x
住 v
了 ul
好 a
多次 m
， x
位置 v
方便 a
， x
周邊 x
有 v
很多 m
吃飯 x
的 uj
地方 n
。 x
就是 d
房間 x
有點 x
小 a
。 x"
174,餐廳,交通,"以 p
本人 r
愚見 x
， x
這個 x
飯店 x
實在 x
是 v
沒什麼 x
值得 v
稱道 x
的 uj
地方 n
， x
甚至 d
想 v
找 v
一處 x
放置 v
手提電腦 x
的 uj
地方 n
都 d
很 d
困難 x
！ x
好不容易 l
擺好 x
電腦 x
卻 d
又 d
找 v
不到 v
電源 x
插口 n
， x
鬱悶 x
至極 x
！ x
早餐 n
嗎 x
？ x
別說 x
可口 v
和 c
品種 x
多樣 x
了 ul
， x
不 d
誇張 x
地 uv
說 v
， x
連 zg
填飽 x
肚子 n
都 d
成問題 x
， x
不行 v
你 r
就 d
去 v
試試 x
！ x
像 v
其他 r
評友 n
講 v
的 uj
， x
亂七八糟 x
的 uj
電話 x
接連不斷 x
， x
讓 v
你 r
不得 v
安生 an
， x
可怕 c
！ x
唯一 b
的 uj
可取之處 x
就是 d
去 v
機場 x
方便 a
。 x
勸 x
後來 x
諸君 x
勿 d
選擇 x
這家 x
酒店 n
。 x"
175,環境	餐廳,交通,"通過 x
攜程 x
預定 x
了 ul
7 m
月 m
26.27 m
的 uj
房間 x
, x
6 m
人 n
3 m
個 m
標間 n
.26 m
日 m
一大早 l
弟兄們 x
從 zg
北京 ns
開車 x
浩 nr
浩蕩 x
盪 zg
開拔 x
, x
不想 v
在 p
京 j
沈 j
灤縣 x
段 q
被 p
交警 j
轟下 x
了 ul
高速路 n
( x
前方 f
道路 n
封閉 x
) x
, x
只好 d
沿 p
102 m
國道 x
緩慢 x
運動 x
, x
全程 n
9 x
小時 x
( x
好 a
在 p
中途 b
電話 x
延長 x
了 ul
入住 v
時間 x
) x
, x
等 u
到達 x
卻 zg
當頭一棒 x
, x
酒店 n
竟然 d
說 v
因 p
接團 n
27 m
號 m
沒房 v
了 ul
, x
趕緊 x
找 v
攜程 x
客服 n
, x
最後 x
酒店 n
答應 x
協調 x
, x
誰知 x
27 m
號 m
私下 n
轉包 x
到 v
博維 nr
大酒店 n
, x
錢 n
倒 v
是 v
沒 d
多 m
花 n
, x
可 v
積分 x
...... m
只好 d
回來 x
找 v
攜程 x
客服 n
算 v
帳 q
, x
還好 x
攜程 x
客服 n
比較 x
通融 n
. x
酒店 n
印象 n
: x
3 m
間房 n
: x
2008 m
, x
4002 m
, x
5002 m
( x
6 m
人 n
3 m
間房 n
還 d
不 d
挨著 v
, x
暈 v
...... m
) x
房間 x
門鎖 x
不是 c
卡式 nz
, x
還是 x
鑰匙 x
( x
鑰匙 x
? x
以前 f
我 r
只有 c
住 v
在 p
招待所 n
才 d
用 p
鑰匙 x
) x
, x
房間 x
整體 x
裝修 x
感覺 x
較 d
舊 a
, x
牆上 x
有 v
蚊子 n
的 uj
標本 x
, x
有 v
飲水機 x
, x
可以 c
打 v
到 v
涼水 x
( x
後來 x
在 p
博維 nr
大酒店 n
就 d
沒 v
飲水機 x
, x
沒 zg
涼水 x
) x
, x
浴室 n
較 d
小 a
, x
浴缸 n
較 d
髒 yg
, x
還 x
沒有 x
隔簾 n
, x
熱水 x
還好 x
, x
隨時 x
都 d
有 v
, x
4002 m
馬桶 x
水箱 n
按鈕 x
不能 v
復位 x
, x
每次 r
要 v
把 p
水箱 n
蓋 v
拿 v
起來 x
( x
走 v
的 uj
時候 x
和 c
總台 n
說 v
了 ul
, x
不 d
知道 v
修 v
沒修 v
) x
, x
2008 m
獨立 x
空調 x
, x
4002 m
, x
5002 m
中央空調 x
, x
5002 m
中央空調 x
冷氣 x
不行 v
, x
大半夜 t
3 m
次 t
打電話 x
到 v
總台 n
都 d
冷 a
不 d
起來 x
, x
只好 d
凌晨 t
都 d
擠到 v
4002 m
( x
嚴重 x
影響 x
4002 m
客人 n
休息 v
! x
) x
, x
3 m
間房 n
都 d
沒 v
寬帶 x
, x
只有 c
寬帶 x
線 zg
( x
沒 zg
寬帶 x
有 v
寬帶 x
線算 n
怎麼 x
回事兒 x
? x
? x
? x
) x
帶 v
雙 n
早餐 n
( x
雞蛋 x
, x
粥 n
, x
花卷 n
) x
, x
還 x
不能 v
帶回 x
房 n
, x
( x
有 v
弟兄 n
睡懶覺 x
, x
結果 x
只 d
帶回 x
個 zg
雞蛋 x
) x
, x
交通 n
還好 x
, x
到 v
那裡 r
都 d
方便 a
, x
旁邊 x
有 v
飯館 x
, x
也 d
有 v
藥店 x
, x
到 v
海灘 x
( x
體育 x
基地 n
) x
還 d
得 ud
5 m
公里 q
左右 m
. x"
178,服務,環境,"我 r
住 v
的 uj
是 v
商務 x
大床 nz
房 n
, x
房間 x
雖 x
不是 c
很大 a
, x
但 c
感覺 x
蠻 x
溫馨 x
的 uj
, x
有 v
免費 x
上網 x
的 uj
電腦 x
. x
就是 d
中午 t
退房 v
時 ng
總台 n
只 d
一個 x
服務員 x
( x
可能 v
去 v
吃飯 x
了 ul
) x
, x
等 u
了 ul
會 v
時間 x
. x"
