Id,Neg,Pos,Review
179,環境	餐廳,,"地點 x
實在太 x
偏僻 a
， x
設施 x
有點 x
破舊 x
， x
浴簾 n
霉成 v
那樣 x
竟然 d
還 d
在 p
使用 v
。 x
想要 v
借用 v
電吹風 x
， x
可 v
服務員 x
說 zg
沒有 x
， x
原來 x
其他 r
房間 x
都 d
有 v
安裝 x
電吹風 x
， x
就是 d
我 r
住 v
的 uj
標房 n
B eng
沒有 x
。 x
這樣 x
最起碼 x
的 uj
服務 x
都 d
沒有 x
， x
還 x
不如 c
人家 n
街頭 x
小 a
旅館 x
！ x
補充 x
點評 x
2007 m
年 m
4 m
月 m
16 m
日 m
： x
前台 n
服務 x
實在 x
不怎麼樣 x
， x
我 r
進 v
酒店 n
的 uj
時候 x
一大群 m
前台 n
服務員 x
不 d
知道 v
在 p
討論 x
什麼 x
， x
愣 v
是 v
沒 v
人理 n
我 r
。 x
再說 x
那個 x
早餐 n
， x
實在 x
難以 x
下嚥 x
， x
路邊 x
的 uj
早點 x
肯定 v
比 p
它 r
好吃 v
。 x"
180,服務,,"我 r
是 v
代 n
同事 n
們 zg
預訂 x
此 zg
酒店 n
， x
之前 f
聽說 x
此 zg
酒店 n
不錯 x
， x
但 c
沒想到 x
幾次 x
打電話 x
到 v
酒店 n
咨詢 vn
事情 n
， x
前台 n
服務員 x
的 uj
態度 x
非常 d
不耐煩 x
， x
非常 d
差 a
。 x
作為 v
酒店 n
， x
前台 n
是 v
舉足輕重 x
的 uj
部門 x
， x
竟然 d
有 v
這樣 x
的 uj
服務 x
， x
令 v
我 r
非常 d
失望 v
。 x"
182,環境	服務,,"剛剛 x
入住 v
是 v
發現 x
房間 x
的 uj
地毯 n
和 c
椅子 n
都 d
是 v
濕 a
的 uj
， x
打電話 x
詢問 x
時 zg
前台 n
只是 c
說明 x
了為 v
什麼 x
椅子 n
和 c
地毯 n
會 v
是 v
濕 a
的 uj
、 x
一點 x
歉意 n
都 d
沒 v
感覺 x
到 v
。 x
結果 x
只 d
給換 v
了 ul
兩把 x
椅子 n
， x
實在 x
有些 r
讓 v
人 n
不爽 a
。 x
離 zg
五星級 x
服務 x
還有 x
距離 x
。 x"
183,環境,,"10 m
月 m
1 m
－ x
3 m
日 m
入住 v
， x
該 x
酒店 n
環境 x
很 d
差 a
， x
像 v
個 q
大雜院 x
。 x
裡面 f
有 v
消防隊 x
， x
小店 n
， x
居民 n
摟 v
等 u
。 x
房間 x
設施 x
也 d
一般 a
， x
毛巾 nr
更是 d
又 d
黑 a
又 d
硬 a
， x
插地 n
還 d
差不多 l
。 x
更 d
可怕 c
的 uj
是 v
3 m
日 m
凌晨 t
小偷 d
竟 d
兩次 x
光顧 x
我 r
的 uj
房間 x
， x
而且 c
有 v
鑰匙 x
打開 x
房門 x
， x
幸虧 x
我 r
上 f
了 ul
防盜鏈 x
， x
沒有 x
進來 x
。 x
事後 x
酒店 n
方面 n
承認 x
防盜 x
壓力 x
很大 a
， x
而且 c
屢 d
有 v
客人 n
失竊 x
。 x
我 r
建議 x
攜程 x
可 v
考慮 x
推薦 x
這種 x
酒店 n
。 x
補充 x
點評 x
2007 m
年 m
10 m
月 m
11 m
日 m
： x
應為 v
： x
建議 x
攜程 x
考慮 x
取消 v
推薦 x
該 x
酒店 n
。 x"
184,環境,,"房間 x
太差 n
, x
電梯 x
愛壞 v
, x
差點 x
被 p
鎖 v
在 p
電梯 x
裡 zg
出不來 x
, x
爬 v
到 v
六樓 x
快 a
累死 v
了 ul
, x
再也不會 x
住 v
. m
強烈建議 x
大家 n
考慮 x
其他 r
經濟型 x
酒店 n
, x
如 v
家 q
越來越 x
差 a
了 ul
. m"
185,環境,,"第一 m
： x
從 zg
預訂 x
看 v
酒店 n
和 c
攜程 x
。 x
作為 v
攜程 x
的 uj
鑽石 x
客戶 x
， x
一直 d
以來 x
對 x
預訂 x
效率 n
和 c
正確率 x
都 d
比較滿意 x
， x
但 c
本次 r
預訂 x
上海 ns
世茂 nr
皇家 n
艾美 nr
酒店 n
感到 v
非常 d
氣憤 x
、 x
煩人 x
！ x
由於 x
酒店 n
方 n
出台 v
新 a
的 uj
房價 x
政策 n
（ x
連住 v
4 m
晚 t
以上 f
房價 x
） x
， x
否認 x
本人 r
已 d
確認 x
的 uj
訂單 x
（ x
連住 v
2 m
晚 t
以上 f
房價 x
） x
， x
前後 x
和 c
攜程 x
交涉 v
不下 v
20 m
次才 t
重新 a
恢復原 x
訂單 x
的 uj
有效性 n
。 x
雖然 x
此事 r
已 d
得到 v
解決 x
， x
但 c
反映 v
兩個 x
重要 a
問題 x
： x
一 m
是 v
上海 ns
世茂 nr
皇家 n
艾美 nr
酒店 n
經營 x
不 d
誠信 x
， x
在 p
攜程 x
客服 n
一再 d
確認 x
之下 f
才 d
承認 x
修改 v
過 zg
房價 x
政策 n
和 c
同意 d
按照 p
原 n
訂單 x
標準 x
收費 x
； x
二 m
是 v
攜程 x
處理 x
客戶 x
問題 x
的 uj
機制 x
反映 v
遲鈍 x
， x
並 c
有 v
不負責任 x
的 uj
表現 x
。 x
第二 m
： x
從 zg
入住 v
感受 v
看 v
酒店 n
。 x
1 x
、 x
酒店 n
地理位置 n
相當 x
優越 x
， x
出門 x
就是 d
南京路 ns
步行街 n
， x
周邊 x
都 d
是 v
中 f
、 x
西式 n
餐飲店 x
， x
這 r
是 v
我 r
看到 v
的 uj
唯一 b
優勢 x
。 x
2 x
、 x
酒店 n
坐落 v
的 uj
大樓 x
設計 x
很 zg
獨特 x
， x
成 n
三角形 n
， x
酒店 n
大堂 n
位於 x
11 m
樓 n
， x
以下 f
都 d
是 v
商場 x
， x
電梯 x
很多 m
卻 d
都 d
有 v
指定 v
的 uj
起始 v
和 c
到達 x
樓層 x
， x
從 p
1 m
樓 n
（ x
首層 x
） x
上 f
有 v
直達 x
電梯 x
， x
但 c
對於 x
要辦 x
登記 x
入住 v
的 uj
客人 n
都 d
須 d
先 d
到 v
（ x
L eng
層 q
） x
辦理 x
好 a
手續 x
再 d
轉乘 x
， x
下樓 x
更 d
麻煩 x
， x
所有 b
都 d
得 ud
先 d
到 v
（ x
L eng
層 q
） x
再 d
轉乘 x
。 x
反正 d
住 v
這 r
幾 m
酒店 n
三天 m
就是 d
在 p
電梯 x
裡 zg
轉來轉去 x
， x
絕對 x
浪費時間 x
！ x
商務 x
客人 n
勿 d
住 v
！ x
2 x
、 x
15 m
樓 n
行政 n
樓層 x
室內 x
結構 x
和 c
佈局 x
很 zg
彆扭 x
， x
洗臉 x
台 q
在 p
衛生間 x
外 f
使用 v
時 zg
難免 x
有 v
水 n
濺 v
在 p
地上 s
很滑 a
， x
沒有 x
懸掛 x
毛巾 nr
的 uj
地方 n
， x
這些 x
都 d
能 v
忍受 v
， x
但 c
床頭 n
的 uj
位置 v
正 d
對 p
著門 n
， x
中間 x
只有 c
一個 x
屏風 x
， x
晚上 t
象 n
躺 v
在 p
門口 x
睡 v
， x
床墊 n
更是 d
難受 x
！ x
太 d
高 a
太軟 x
， x
睡 v
了 ul
第二天 m
起來 x
全身 n
痛 a
！ x
更讓人 x
難以忍受 x
的 uj
是 v
這個 x
酒店 n
的 uj
被子 n
竟然 d
沒套 x
被單 x
， x
而是 c
有 v
一條 x
床單 n
隔著 v
被子 n
， x
睡 v
到 v
半夜 m
全部 n
弄 v
得 ud
亂七八糟 x
！ x
！ x
3 x
、 x
房間 x
有 v
很多 m
瓦數 n
很高 a
的 uj
燈 n
， x
研究 vn
了 ul
很久 m
才 d
知道 v
很多 m
燈 n
都 d
串聯 x
在 p
一起 m
， x
只能 v
同時 x
開啟 v
和 c
關閉 x
， x
絕對 x
浪費 x
能源 n
！ x
這 zg
就是 d
我 r
住 v
過 ug
的 uj
房價 x
兩千 x
七百多 m
的 uj
所謂 x
的 uj
皇家 n
行政 n
房 n
， x
實在 x
是 v
一家 m
性價比 x
極端 x
差 a
的 uj
酒店 n
， x
這樣 x
的 uj
酒店 n
以後 x
就是 d
免費 x
也 d
不會 x
再 d
住 v
， x
因為 c
從 p
預訂 x
到 v
入住 v
只有 c
很 zg
受氣 x
、 x
超 v
麻煩 x
、 x
不 d
舒服 a
、 x
不 d
值得 v
的 uj
感覺 x
。 x
望 v
後來者 x
三思 n
！ x"
186,,環境	服務	餐廳,"昨天 t
剛 d
從 p
南京 ns
回來 x
, x
去 v
之前 f
經過 x
反覆 v
比較 x
後 nr
挑 v
了 ul
晶麗 a
感覺 x
不管 c
是 v
門童 x
、 x
前台 n
接待 v
， x
或者 c
是 v
餐廳 x
服務員 x
都 d
經過 x
良好 a
的 uj
訓練 x
， x
那位 r
門童 x
大叔 n
還 x
仔細 x
介紹 x
到 v
夫子廟 x
該 x
怎麼 x
乘車 x
（ x
因為 c
是 v
下班 v
高峰 nr
， x
出租車 x
很 d
難 a
叫 v
到 v
） x
選 v
的 uj
商務 x
單人間 x
， x
在 p
頂樓 x
11 m
樓 n
， x
雖然 x
靠近 v
馬路 x
， x
但 c
還算 v
安靜 x"
187,,環境	服務	交通,"友誼 x
賓館 x
環境 x
絕對 x
是 v
一流 n
的 uj
， x
服務態度 x
更是 d
讓 v
人 n
心曠神怡 x
。 x
我們 x
全家 n
在 p
此 r
渡過 x
了 ul
美好 a
的 uj
三天 m
， x
感謝 x
酒店 n
的 uj
良好 a
服務 x
， x
更 d
感謝 x
攜程 x
的 uj
準確 x
預訂 x
。 x
唯一 b
不足 a
的 uj
是 v
， x
友誼 x
賓館 x
房間 x
無 zg
服務指南 x
， x
哪怕 c
是 v
簡單 x
的 uj
提示 v
， x
如 v
餐廳 x
位置 v
、 x
就餐 v
時間 x
、 x
價格 x
等 u
， x
雖然 x
服務員 x
能 v
熱情 x
解答 v
， x
但 c
總是 x
感覺 x
不 d
太 d
方便 a
。 x
補充 x
點評 x
2008 m
年 m
8 m
月 m
1 m
日 m
： x
對 x
了 ul
還有 x
一點 x
， x
去 v
海灘 x
游泳 vn
非常 d
方便 a
， x
在 p
酒店 n
換 v
好 a
衣服 n
就 d
可以 c
了 ul
， x
回來 x
沖洗 x
溫水 x
澡 n
， x
真是 d
舒服 a
。 x
下次 t
去 v
度假 v
一定 d
還 d
選 v
這裡 r
。 x"
188,服務	交通,,"我 r
真的 d
建議 x
所有 b
到 v
成都 ns
出差 v
的 uj
朋友 n
千萬 x
不要 df
入住 v
這家 x
酒店 n
， x
首先 d
這個 x
酒店 n
的 uj
位置 v
實在 x
不好 d
， x
附近 f
基本上 n
沒有 x
什麼 x
娛樂 x
， x
而且 c
因為 c
附近 f
的 uj
出租車 x
是 v
屬於 x
郊區 x
的 uj
， x
管理 vn
非常 d
不 d
嚴格 x
， x
如果 c
發現 x
不是 c
本地人 n
就 d
會 v
繞 v
很遠 x
的 uj
路 n
， x
我 r
為了 p
離 v
客戶 x
的 uj
近才 t
住 v
的 uj
這家 x
酒店 n
， x
結果 x
10 m
元 m
的 uj
路程 n
， x
出租車 x
竟然 d
給 p
我 r
繞 v
了 ul
30 m
元 m
。 x
最 d
重要 a
的 uj
是 v
這個 x
酒店 n
的 uj
服務 x
很 d
差 a
， x
行政 n
房 n
沒有 x
行政 n
待遇 n
， x
checkout eng
時候 x
竟然 d
把 p
免費 x
的 uj
服務 x
都 d
算錢 x
了 ul
。 x
而且 c
我 r
是 v
洲際 x
的 uj
金卡 n
會員 x
， x
一向 d
比較 x
重視 x
積分 x
的 uj
和 c
住宿 n
天數 x
的 uj
累計 x
， x
因為 c
我 r
是 v
攜程 x
定 v
的 uj
酒店 n
， x
這家 x
酒店 n
竟然 d
不 d
給 p
我 r
積分 x
， x
甚至 d
連 zg
一個 x
標準 x
的 uj
會員 x
入住 v
天數 x
也 d
沒有 x
給 p
我 r
累積 x
。 x
同樣 x
的 uj
在 p
成都 ns
總府路 x
附近 f
的 uj
洲際 x
下屬 x
的 uj
總府 x
皇冠 n
酒店 n
， x
服務 x
和 c
地理環境 x
非常 d
的 uj
好 a
， x
而且 c
明確 x
告訴 x
我 r
雖然 x
是 v
攜 v
成訂 v
的 uj
， x
但是 c
優悅 a
會 v
的 uj
會員卡 x
照樣 x
積分 x
， x
這裡 r
說明 x
一下 m
， x
因為 c
第一天 m
住 v
的 uj
不 a
滿意 x
， x
我 r
第二天 m
就 d
搬到 v
那邊 x
了 ul
。 x
我 r
真心 d
的 uj
建議 x
所有 b
有 v
優悅 a
會 v
會員卡 x
的 uj
朋友 n
一定 d
不要 df
住 v
這個 x
酒店 n
， x
要住 v
就 d
去 v
總府 x
皇冠 n
， x
而且 c
成都 ns
很小 a
， x
高新 d
開發區 x
離 zg
市中心 n
也 d
不是 c
很遠 x
， x
住 v
在 p
總府 x
也 d
方便 a
的 uj
。 x"
189,服務,環境	交通,"酒店 n
地理位置 n
： x
4 m
分 v
， x
地理位置 n
一般 a
， x
離 zg
火車站 x
文殊院 n
較 d
近 a
， x
出租車 x
相對 x
比較 x
好 a
叫 v
， x
大約 x
等 u
5 m
分鐘 x
左右 m
。 x
酒店 n
環境 x
： x
5 m
分 v
， x
很 d
有 v
味道 n
的 uj
芙蓉 n
文化 n
主題 x
酒店 n
， x
很 d
有 v
特色 n
， x
個人 x
很 zg
喜歡 x
， x
就是 d
作為 v
4 m
星級 x
酒店 n
來說 x
服務態度 x
稍微 d
差 a
了 ul
一點 x
。 x"
191,,環境	交通	餐廳,"早餐 n
不錯 x
, x
衛生間 x
不錯 x
. x
房間 x
還 d
算 v
大 a
的 uj
, x
位置 v
嗎 y
離 v
雨花台 n
22 m
元 m
出租車費 x
. x"
192,服務,,"朋友 n
來蘇 x
州 n
， x
想想 v
就 d
推薦 x
御庭 n
吧 y
， x
誰 r
讓 v
這裡 r
離 v
的 uj
近 a
呢 y
。 x
到 v
了 ul
門口 x
才 d
想 v
起來 x
， x
還 d
沒 v
預定 x
， x
立即 d
撥打 x
4008206666 m
， x
通 v
了 ul
， x
車 n
也 d
到 v
了 ul
門口 x
， x
門衛 x
問 zg
： x
有沒有 x
預定 x
， x
回答 v
： x
正在 t
預定 x
， x
請 zg
抬起 v
欄杆 x
， x
我們 x
到 v
前台 n
。 x
門衛 x
： x
不 d
可以 c
問 zg
： x
為 zg
什麼 x
？ x
門衛 x
： x
沒有 x
預定 x
不能 v
進問 v
： x
我們 x
可以 c
到 v
前台 n
直接 ad
預定 x
門衛 x
： x
不 d
可以 c
， x
已經 x
沒 zg
房間 x
了 ul
問 n
： x
你 r
怎麼 x
知道 v
？ x
我們 x
正在 t
聯繫 x
前台 n
， x
而且 c
你 r
大哥 n
電話 x
問 zg
一下 m
， x
或 c
讓 v
我們 x
進去 x
直接 ad
問 zg
一下 m
， x
如果 c
沒有 x
房 n
我們 x
轉身 x
就 d
走 v
， x
你 r
又 d
沒有 x
什麼 x
損失 x
。 x
門衛 x
： x
就是 d
不 d
可以 c
， x
沒 zg
房間 x
， x
而且 c
有 v
規定 x
沒有 x
預定 x
不能 v
進 zg
。 x
問 zg
： x
那 r
我 r
現在 x
和 c
你 r
說 v
有 v
預定 x
， x
是不是 l
就 d
可以 c
進去 x
了 ul
？ x
...... m
但是 c
任憑 x
我們 x
如何 r
解釋 x
都 d
沒有 x
辦法 x
挪動 x
一步 m
， x
這時 x
後面 x
來 v
了 ul
車 n
要 v
進入 x
酒店 n
， x
由於 x
我 r
的 uj
車 n
被 p
攔住 x
， x
結果 x
誰 r
都 d
沒法 x
進去 x
。 x
此時 x
攜程 x
的 uj
電話 x
已經 x
回 v
復 zg
， x
房間 x
已經 x
訂好 x
， x
可以 c
立即 d
入住 v
。 x
他 r
也 d
接到 v
前台 n
的 uj
通知 v
， x
於是 x
抬 v
桿放車 n
， x
但是 c
居然 d
連 zg
道歉 v
的話 x
也 d
沒有 x
， x
並且 x
絲毫 x
不 d
覺得 x
自己 r
做 v
的 uj
不 d
對 p
。 x
這時 x
我心 n
裡 f
的 uj
火 n
已經 x
燒到 v
頭頂 x
， x
實在 x
是 v
無法 x
抑制 v
， x
所以 c
也 d
就是 d
大聲 x
喝斥 v
了 ul
他 r
幾句 x
「 x
你 r
憑 p
什麼 x
說 zg
沒有 x
房間 x
？ x
」 x
還好 x
朋友 n
並 zg
不在意 i
。 x
不過 x
對於 x
這樣 x
的 uj
管理 vn
， x
這樣 x
的 uj
服務態度 x
實在 x
是 v
讓 v
人 n
氣憤 x
。 x
門衛 x
如果 c
給 zg
酒店 n
前台 n
打 v
個 q
電話 x
其實 x
很 zg
容易 a
知道 v
是否 v
有 v
房 n
， x
而 c
這樣 x
做 v
對 p
酒店 n
本身 r
也 d
沒有 x
任何 r
好處 x
， x
明明 t
有 v
房 n
就是 d
不賣 v
， x
難道 x
酒店 n
這麼 x
財大氣粗 x
， x
店大欺客 vn
？ x
賓館 x
反饋 x
2008 m
年 m
8 m
月 m
14 m
日 m
： x
感謝您 x
選擇 x
併入 x
住 v
蘇州 x
御庭 n
酒店 n
公寓 n
, x
您提 l
的 uj
寶貴意見 x
, x
我們 x
酒店 n
引起 v
了 ul
高度重視 x
, x
將 zg
不斷 x
努力 ad
積極 x
的 uj
改進 x
, x
能 v
為 p
所有 b
客人 n
創造 x
一個 x
美好 a
、 x
溫馨 x
、 x
舒適 x
的 uj
居住 v
環境 x
, x
衷心感謝 x
您 r
對 p
我們 x
酒店 n
的 uj
支持 v
. x"
193,服務,交通,"酒店 n
位置 v
在 p
交通 n
十字路口 l
， x
服務員 x
一問三不知 x
！ x
該 x
酒店 n
原名 n
叫 v
什麼 x
華夏 x
酒店 n
， x
估計 x
為了 p
吸引 v
顧客 x
， x
起 v
了 ul
個洋 n
名成 v
了 ul
「 x
雷 n
夢得 x
。 x
。 x
。 x
。 x
。 x
」 x
， x
不必 d
住 v
此 r
店 n
了 ul
！ x"
194,環境,,"我 r
主在 b
709 m
房間 x
， x
該 x
房間 x
空調 x
聲音 x
巨大 a
( x
門外 x
都 d
可以 c
聽到 x
) x
， x
浴缸 n
沒有 x
防滑墊 x
， x
浴缸 n
水龍頭 x
把手 v
輕輕 x
一 m
碰 v
便 d
會 v
整個 x
脫落 x
， x
房間 x
沒有 x
燈光 x
總 zg
控制 v
。 x
電話 x
竟然 d
是 v
壞 a
的 uj
， x
沒有 x
聲音 x
。 x
飯店 x
入口 ns
很 d
難 a
找 v
， x
前台 n
不但 c
小 a
， x
而且 c
一片 m
混亂 x
。 x"
195,,環境	服務,"房間 x
還是 x
比較 x
舒適 x
的 uj
, x
酒店 n
服務 x
良好 a
, x
大廳 x
明亮 a
整潔 x"
199,環境,,"風格 x
就是 d
快捷酒店 n
， x
不過 x
服務 x
和 c
得到 v
的 uj
優秀 x
酒店 n
稱號 x
相差 v
好 a
遠 a
， x
我 r
住 v
的 uj
是 v
商務 x
大床 nz
房 n
， x
是 v
最靠 a
走廊 n
盡頭 x
的 uj
單人間 x
， x
房間 x
異味 x
很濃 x
， x
灰色 n
的 uj
沙發 x
很髒 x
， x
有 v
好幾個 x
破洞 n
， x
房內 x
的 uj
網線 x
是 v
鐵通 x
的 uj
， x
但 c
「 x
鐵定 x
不通 a
」 x
周圍 x
沒有 x
商店 n
， x
以後 x
不會 x
再 d
住 v
了 ul
。 x"
200,,環境,"免費 x
接機 x
用 p
的 uj
轎車 x
。 x
寬帶 x
上網 x
只是 c
一個 x
擺設 x
， x
根本 a
不能 v
上網 x
， x
叫 v
了 ul
幾次 x
前台 n
也 d
沒有 x
解決 x
， x
最後 x
只能 v
用 p
電話線 x
撥號 x
。 x
我 r
住 v
的 uj
客房 n
面對 x
公路 n
， x
隔音 n
效果 n
不好 d
， x
早上 t
卡車 x
經過 x
很 d
吵 v
。 x
晚上 t
有 v
小姐 nr
騷擾電話 x
。 x
對面 x
有 v
韓國 x
旅行團 x
入住 v
， x
小姐 nr
進出 x
頻繁 x
。 x
聽 x
朋友 n
說 v
那裡 r
的 uj
小姐 nr
比較 x
宰客 nr
， x
談 v
好 a
的 uj
價錢 x
只是 c
台費 n
， x
最後 x
還 d
會 v
另收 v
天價 x
小費 x
， x
不 d
給 p
的話 x
， x
會 v
有 v
雞頭 x
進來 x
跟 p
你 r
談 v
， x
挺 d
恐怖 a
的 uj
， x
最好 a
不要 df
嘗試 x
。 x"
201,環境	服務	餐廳,,"之前 f
還 x
可以 c
, x
這次 x
去 v
, x
房間 x
地毯 n
都 d
是 v
黑 a
的 uj
, x
很 d
贓 ng
, x
自助餐 v
有夠 v
難吃 x
, x
服務員 x
比 p
經理 x
人數 x
還 d
少 a
, x
整個 x
酒店 n
好像 v
有點 x
要 v
關門大吉 x
的 uj
感覺 x
. x"
203,環境	交通	餐廳,,"這個 x
旅館 x
沒有 x
餐廳 x
， x
服務員 x
讓 x
我們 x
到 v
他們 x
的 uj
4 m
公里 q
外 f
的 uj
天天 t
福 ns
飯店 x
吃飯 x
， x
結果 x
我們 x
被 p
宰 v
了 ul
耶 nr
。 x
再 d
去 v
入住 v
者 k
千萬別 x
受騙上當 x
啊 zg
。 x
補充 x
點評 x
2007 m
年 m
11 m
月 m
24 m
日 m
： x
這個 x
小 a
旅館 x
非常 d
差 a
呀 y
， x
你們 x
千萬 x
不要 df
再 d
去 v
入住 v
這個 x
酒店 n
啊 zg
， x
雖然 x
很遠 x
就 d
能 v
看見 x
了 ul
在 p
房子 n
上 f
的 uj
招牌 v
， x
但 c
到 v
了 ul
房前 s
轉 v
了 ul
3 m
圈 q
也 d
找 v
不到 v
進入 x
的 uj
小門 x
， x
還 d
被 p
警察 v
以 p
違反 x
交通 n
處罰 x
了 ul
。 x
好容易 l
到 v
了 ul
房子 n
前 f
， x
一 m
看 v
是 v
一片 m
亂地 z
， x
到處 x
是 v
建築 x
垃圾 n
， x
車 zg
無法 x
進入 x
， x
無處 x
停放 v
轎車 x
。 x
這個 x
旅館 x
沒有 x
餐廳 x
， x
出去 v
走 v
了 ul
1000 m
米 m
也 d
不能 v
找到 v
吃飯 x
的 uj
地方 n
， x
到處 x
是 v
大 a
商場 x
和 c
購物 x
商店 n
。 x
房間內 x
的 uj
設施 x
陳舊 x
的 uj
很 d
耶 nr
， x
白色 n
的 uj
毛巾 nr
已 d
經變 x
了 ul
黃色 x
也 d
不 d
更換 x
， x
毛巾 nr
的 uj
四周 m
都 d
是 v
線 n
了 ul
， x
甚至 d
還 d
破 v
了 ul
幾個 x
洞 n
仍 d
在 p
給 p
我們 x
擦 v
臉 n
耶 nr
， x
一 m
想 v
就 d
噁心 x
死 v
了 ul
。 x
攜程 x
怎麼 x
還 d
能 v
將 d
這種 x
民工 n
都 d
不 d
去 v
住 v
的 uj
小 n
旅館 x
給 zg
我們 x
推薦 x
， x
太 d
不負責任 x
了 ul
吧 y
。 x
趕快 x
從 zg
定房 n
目錄 x
中 f
刪除 x
掉 zg
。 x"
204,,環境	服務	餐廳,"房間 x
很 zg
乾淨 x
！ x
早餐 n
很 zg
豐盛 x
！ x
門童 x
很 d
好 a
！ x
已經 x
是 v
第二次 m
訂 v
那 r
了 ul
。 x
以後 x
還 d
會 v
住 v
。 x"
206,價格,環境	交通,"1. m
交通 n
方便 a
， x
靠近 v
地鐵站 x
； x
2. m
安靜 x
、 x
乾淨 x
、 x
舒適 x
； x
3. m
價格 x
偏貴 a
（ x
房價 x
、 x
餐飲 x
、 x
上網 x
） x
。 x"
207,環境,餐廳	交通	服務,"飯店 x
地理位置 n
是 v
非常適合 x
夏天 t
度假 v
的 uj
地方 n
, x
硬件 n
設施 x
差 a
於 nr
5 m
星 n
, x
服務 x
達標 x
, x
早餐 n
自助餐 v
比較簡單 x
, x
打 v
的 uj
比較 x
困難 x
. x"
209,餐廳	環境,服務	交通,"飯店 x
地理位置 n
是 v
非常適合 x
夏天 t
度假 v
的 uj
地方 n
, x
硬件 n
設施 x
差 a
於 nr
5 m
星 n
, x
服務 x
達標 x
, x
早餐 n
自助餐 v
比較簡單 x
, x
打 v
的 uj
比較 x
困難 x
. x"
210,環境,服務,"我 r
住 v
的 uj
豪華 x
房 n
, x
被子 n
太 d
厚 a
, x
晚上 t
睡覺 x
超熱 v
, x
前台 n
小姐 nr
服務態度 x
一般 a
, x
沒 zg
見到 x
笑臉 x
. x
賓館 x
服務 x
較 d
好 a
. m"
