Id,Neg,Pos,Review
211,環境	服務,,"房間 x
太 d
髒 yg
, x
竟然 d
沒有 x
熱水 x
, x
本樓 n
服務員 x
說 zg
鍋爐 x
壞 a
了 ul
修理 v
不了 v
, x
. m
我 r
要求 v
換房 x
間 zg
, x
既然 c
回答 v
說 zg
全部 n
三個 x
樓 n
都 d
沒有 x
熱水 x
, x
明顯 x
騙人 x
! x
還 d
說 v
沒有 x
空房間 x
了 ul
. m
我 r
說 v
那 r
我 r
搬走 v
不住 v
了 ul
, x
明確 x
告訴 x
那 r
兩個 x
自作 vn
聰 a
? x"
212,餐廳,服務,"訂 v
的 uj
商務 x
大床 nz
房 n
， x
整體 x
還 x
可以 c
， x
裡面 f
設施 x
雖 x
簡單 x
但 c
比較 x
人性化 n
； x
酒店 n
服務 x
人員 x
態度 x
很 d
好 a
， x
很 zg
熱情 x
， x
就是 d
早餐 n
不是 c
很 zg
好吃 v
的 uj
。 x"
214,環境,,"這 zg
酒店 n
太爛 x
了 ul
， x
左 m
、 x
右 f
及 c
後邊 x
是 v
3 m
個 m
大型 b
的 uj
娛樂場所 x
， x
吵鬧聲 x
一直 d
到 v
凌晨 t
3 m
點 m
多 m
， x
酒店 n
隔音 n
很 d
差 a
。 x
房間 x
裝修 x
很俗 a
， x
中央空調 x
聲音 x
很 d
響 v
。 x
賓館 x
反饋 x
2008 m
年 m
7 m
月 m
15 m
日 m
： x
尊貴 x
的 uj
客人 n
， x
謝謝您 x
對 p
本 r
酒店 n
提出 v
寶貴 x
的 uj
意見 x
。 x
我們 x
非常 d
地 uv
抱歉 v
在 p
您 r
入住 v
本 r
酒店 n
期間 x
給 p
您 r
帶來 x
的 uj
不便 c
, x
對於 x
您 zg
提出 v
空調 x
響 v
的 uj
問題 x
, x
我們 x
酒店 n
管理層 x
非常重視 x
, x
馬上 x
找 v
專業 x
人員 x
改善 v
空調 x
的 uj
問題 x
， x
今後 x
我們 x
將 zg
不斷改進 x
我們 x
的 uj
不足 a
, x
為 p
您 r
及 c
所有 b
賓客 x
提供 v
更 d
優質服務 x
, x
再次 d
感謝您 x
, x
並 zg
期待 v
您 r
的 uj
下次 t
光臨 x
, x
謝謝 x
! x"
215,環境	價格,,"是 v
拿 v
原來 x
一棟 x
老樓 n
改建 v
的 uj
， x
裝修 x
很 d
新 a
， x
但 c
房間內 x
地面 n
沒有 x
地毯 n
， x
感覺 x
冷冰冰 nr
。 x
隔牆 x
隔音 n
很 d
差 a
， x
晚上 t
被 p
隔壁 s
做愛 x
的 uj
聲音 x
吵得 v
沒法 x
睡 v
。 x
電視頻道 x
太 d
少 a
， x
只有 c
5 m
個 m
。 x
網絡帶寬 x
太小 n
， x
只能 v
收發 x
電郵 x
， x
下載 x
東西 x
簡直 x
是 v
做夢 x
。 x
價格 x
還 x
算 v
便宜 a
。 x"
216,環境,餐廳	服務,"酒店 n
的 uj
服務員 x
服務 x
很 zg
規範 x
, x
早餐 n
品種 x
豐富 x
。 x
緊挨 x
路邊 x
， x
周邊環境 x
有點 x
吵 v
， x
很 zg
早就 d
有 v
大卡車 x
鳴笛 x
。 x
可能 v
是 v
住 v
得 ud
太 d
高 a
的 uj
緣故 x
( x
住 v
頂樓 x
6 m
樓 n
) x
, x
晚上 t
洗澡 v
洗 v
到 v
一半 m
沒有 x
熱水 x
了 ul
, x
過 ug
了 ul
約 d
1 m
分鐘 x
才 d
慢慢來 x
水 n
. m
這 r
在 p
冬天 t
是 v
較 d
難忍 x
受 v
的 uj
. m"
217,環境	交通,,"酒店 n
位置 v
較差 x
， x
交通 n
極其 x
不便 c
。 x
房間 x
較 d
小 a
， x
頂多 x
三星級 x
標準 x
， x
周邊環境 x
較差 x
。 x
我 r
是 v
住 v
上 f
後 nr
， x
感覺 x
不太好 v
， x
在 p
下午 t
6 m
點 m
前 f
退房 v
， x
結果 x
要 v
收 v
全價 x
， x
真令人 n
失望 v
。 x"
218,,交通,"這次 x
去 v
是 v
在 p
香港 ns
掛 zg
黑色 n
暴雨 n
警報 x
那天 r
， x
本 r
想 v
取消 v
的 uj
， x
但是 c
之前 f
給 zg
攜程 x
打電話 x
想 v
取消 v
， x
攜程 x
和 c
酒店 n
溝通 x
後 nr
說 v
是 v
不 d
可以 c
， x
只好 d
冒雨 v
前去 t
。 x
結果 x
去 v
了 ul
才 d
知道 v
， x
原來 x
我們 x
活動 x
的 uj
區域 x
沒雨 v
。 x
去時 t
跟 p
酒店 n
前台 n
說 v
要 v
層數 x
高 a
的 uj
， x
結果 x
安排 v
了 ul
27 m
樓 n
， x
很 zg
擔心 x
是 v
民居 n
中間 x
， x
結果 x
很 zg
滿意 x
， x
可以 c
看到 v
很遠 x
的 uj
地方 n
， x
是 v
個 q
行政 n
套房 n
。 x
衛生間 x
真的 d
是 v
沒 d
讓 v
我 r
出乎意料 l
的 uj
小 n
， x
但是 c
乾淨 x
整潔 x
。 x
交通 n
相當 x
方便 a
， x
離 zg
地鐵站 x
很 d
近 a
， x
關鍵 x
要 v
摸清 v
小路 n
的 uj
走法 n
。 x
對 x
酒店 n
整體 x
感覺 x
滿意 x
， x
下次 t
去 v
還 d
會 v
考慮 x
再次 d
入住 v
。 x
但是 c
在 p
後面 x
的 uj
確認 x
階段 x
攜程 x
的 uj
效率 n
太 d
低下 v
， x
從 zg
定單 x
狀態 x
錯誤 x
投訴 x
到 v
最終 x
確認 x
， x
已經 x
過去 x
了 ul
2 m
個 m
星期 t
。 x"
219,環境	交通,,"我 r
在 p
國慶 x
前住 v
了 ul
6 m
樓 n
的 uj
一間 x
朝街 ns
的 uj
房間 x
， x
特別 x
吵 v
。 x
晚上 t
很晚 d
的 uj
時候 x
， x
外面 f
還是 x
大卡車 x
開來開去 x
。 x
早上 t
天 q
還 d
沒亮 x
， x
就是 d
卡車 x
的 uj
聲音 x
。 x
也許 x
不 d
朝 p
街 n
的 uj
房間 x
會 v
好 a
點 q
。 x
還有 x
就是 d
衛生間 x
特別 x
小 a
， x
小 a
得 ud
只能 v
容 a
一個 x
人 n
轉身 x
。 x
酒店 n
不 d
提供 v
一次性 d
的 uj
香皂 n
， x
我 r
是 v
跟 p
他們 x
要 v
才 d
給 p
的 uj
， x
還好 x
， x
免費 x
。 x
衛生狀況 x
一般 a
， x
將 d
就 d
吧 y
。 x"
220,環境,,"房間 x
設施 x
陳舊 x
， x
氣味 x
太重 n
， x
床單 n
上 f
有 v
黃色 x
斑點 x
。 x
免費 x
註冊 x
網站 x
導航 x
賓館 x
索引 nr
服務 x
說明 x
關於 x
攜程 x
誠聘 x
英才 nr
代理 n
合作 vn
廣告業務 x
聯繫 x
我們 x
Copyright eng
? x
1999 m
- x
2008 m
, x
ctrip eng
. m
com eng
. m
allrightsreserved eng
. m"
222,環境,服務,"真 d
不可 v
思意 n
， x
一周 m
後 nr
再次 d
入住 v
該 x
酒店 n
還是 x
給 p
我 r
上次 t
入住 v
的 uj
1017 m
房 j
（ x
單人間 x
） x
， x
因 p
房間 x
靠近 v
酒店 n
內部 x
的 uj
風道 x
控制系統 x
， x
噪聲 x
實在太 x
大 a
， x
第二天 m
在 p
強烈要求 x
更換 x
房間 x
， x
酒店 n
答應 x
了 ul
我 r
的 uj
要求 v
， x
當晚 x
才 d
得以 v
安睡 v
。 x"
223,,交通,"地理位置 n
很 zg
方便 a
, x
就是 d
緊挨 x
著 n
火車站 x
, x
有點 x
鬧心 x
. x
房間 x
的 uj
配置 v
還 d
看 v
的 uj
過去 x
, x
比 p
四星 nz
差點 x
, x
比 p
三星 nz
強點 x
. x
亮點 x
是 v
衛生間 x
有 v
可以 c
直接 ad
飲用 x
的 uj
水龍頭 x
. x"
224,環境	服務,,"服務 x
太 d
不好 d
了 ul
， x
晚上 t
房間 x
的 uj
蚊子 n
太 d
多 m
了 ul
， x
人性 n
的 uj
關懷 x
不好 d"
226,環境	交通,,"酒店 n
房間 x
小 a
， x
設施 x
陳舊 x
， x
酒店 n
靠 v
馬路 x
， x
窗戶 x
很 d
不 d
隔音 n
， x
影響 x
休息 v"
228,,餐廳	服務,"在 p
洛陽 x
的 uj
酒店 n
中 f
還是 x
不錯 x
的 uj
, x
餐廳 x
也 d
可以 c
, x
服務 x
也 d
不錯 x
. x"
229,環境	服務	交通	餐廳,,"請 v
協成 v
不要 df
再 d
介紹 x
是 v
准 v
四星 nz
未 d
掛牌 x
的 uj
該 r
酒店 n
， x
最好 a
不要 df
再 d
與 p
這家 x
酒店 n
合作 vn
， x
有損 x
你們 x
公司 n
聲譽 x
。 x
還 x
不如 c
好 a
的 uj
招待所 n
， x
只有 c
表面 n
功夫 n
， x
位置 v
很 d
吵 v
， x
旁邊 x
就是 d
公路 n
， x
服務 x
很 d
差 a
， x
整個 x
酒店 n
很髒 x
， x
床單 n
， x
枕套 n
， x
地毯 n
。 x
。 x
。 x
只能 v
和衣而睡 l
， x
半夜 m
空調 x
變暖 x
氣 zg
， x
熱 a
死 v
你 r
， x
浴室 n
髒 x
， x
不敢 d
洗澡 v
。 x
早餐 n
無法 x
吃 v
， x
餐具 n
髒 x
， x
食物 n
差 a
。 x
在 p
酒店 n
的 uj
一家 m
旅行社 n
也 d
很 d
不 d
正規 x
。 x
第二天 m
立刻 d
走 v
人 n
， x
心情 n
差 a
。 x
補充 x
點評 x
2007 m
年 m
10 m
月 m
8 m
日 m
： x
當然 x
服務生 x
也 d
很 d
差 a"
231,,環境	交通,"地段 n
不錯 x
, x
房間 x
雖 c
小 a
但 c
乾淨 x
, x
適合 x
商務活動 x
. x"
233,服務,,"很小 a
的 uj
一個 x
酒店 n
， x
在 p
小區 x
裡 zg
， x
去 v
馬路 x
大約 x
要 v
走 v
2 m
- x
3 x
分鐘 x
， x
酒店 n
淋浴 n
水 n
比較 x
小 a
， x
特別 x
不 d
滿意 x
的 uj
是 v
竟然 d
不能 v
延遲 x
至 p
2 m
點 m
退房 v
， x
只能 v
到 v
12 m
點 m
半 m
， x
否則 x
要 v
加收 v
半天 m
房費 x
， x
在外 v
吃飯 x
或 c
中午 t
要 v
小 a
休 v
一會 x
的 uj
朋友 n
要 v
注意 v
了 ul
。 x
現在 x
的 uj
酒店 n
不 d
延遲 x
退房 v
的 uj
還 d
沒 v
遇到 v
， x
這 r
是 v
我 r
遇到 v
的 uj
第一家 m
。 x"
234,環境	服務,,"真的 d
很 d
差 a
， x
就 d
這個 x
價格 x
來說 x
完全 ad
可以 c
在 p
桂林 nr
住 v
到 v
更好 d
的 uj
酒店 n
， x
前台 n
服務員 x
態度 x
一般 a
， x
入住 v
之後 x
， x
空調 x
有 v
問題 x
， x
房間 x
衛生間 x
沒有 x
完全 ad
隔開 x
， x
不 d
方便 a
！ x
反正 d
很 d
不 d
滿意 x
， x
建議 x
不要 df
入住 v"
236,環境	價格,,"這個 x
價格 x
來說 x
酒店 n
糟透了 n
. x
大堂 n
很 d
差 a
很髒 x
, x
我 r
訂 v
的 uj
是 v
商務 x
套房 n
, x
客廳 x
裡 zg
居然 d
窗戶 x
都 d
沒有 x
, x
燈光 x
昏暗 a
. x
所有 b
的 uj
洗淑 a
用品 n
包括 v
毛巾 nr
質量 x
都 d
很 d
差 a
. m
房間 x
有 v
一股 m
味道 n
. m
用 p
我 r
的 uj
筆記本 x
上網 x
時好時壞 x
, x
到 v
後來 x
索性 n
就 d
連不上 x
了 ul
, x
我 r
只好 d
用 p
自己 r
的 uj
無線 x
都 d
比 p
它 r
的 uj
強 a
. m
反正 d
以後 x
不會 x
再 d
考慮 x
這家 x
了 ul"
238,環境	服務,,"實話 x
說 zg
， x
此 zg
酒店 n
有愧 a
其 r
大堂 n
掛 v
的 uj
四星 nz
的 uj
牌子 n
。 x
房間 x
除了 p
面積 x
尚可 d
外 f
裝修 x
和 c
內置 x
相當 x
一般 a
， x
恐怕 d
還 d
達 v
不到 v
三星 nz
標準 x
。 x
只有 c
一些 m
房間 x
有 v
網絡 x
， x
雖然 x
很 zg
先進 x
的 uj
用 n
wifi eng
， x
但是 c
信號 x
非常 d
弱 a
。 x
洗澡 v
的 uj
時候 x
發現 x
沒有 x
沐浴液 nz
， x
服務員 x
的 uj
工作 vn
態度 x
十分 m
馬虎 x
。 x"
240,價格,,"酒店 n
服務 x
還 x
可以 c
， x
就是 d
設施 x
有點 x
舊 a
了 ul
， x
抽水馬桶 x
壞 a
了 ul
（ x
應該 x
是 v
自動 x
上 f
水 n
裝置 x
出現 x
問題 x
） x
， x
每次 r
衝過 p
水 n
後 nr
， x
水 n
還是 x
不斷 x
的 uj
流 n
， x
為了 p
節約用水 x
（ x
水 n
很 d
寶貴 x
， x
不能 v
浪費 x
） x
， x
我 r
就 d
把 p
馬桶 x
後面 x
的 uj
水閥 x
關掉 x
。 x
本來 x
準備 x
住 v
兩天 x
， x
可是 c
看 v
酒店 n
的 uj
設施 x
太差 n
， x
住 v
了 ul
一天 m
就 d
去 v
義烏 x
了 ul
， x
在 p
義烏 x
住 v
兩天 x
。 x
這家 x
酒店 n
價位 x
比 p
義烏 x
的 uj
假日 t
之 u
星 n
連鎖 x
酒店 n
貴 x
， x
但是 c
設施 x
還 x
沒有 x
假日 t
之 u
星 n
的 uj
設施 x
好 a
。 x"
241,餐廳,環境	服務,"距 n
拱北 ns
關口 x
近 a
， x
標準間 x
太小 n
， x
豪華 x
大床 n
不錯 x
， x
服務 x
好 a
早餐 n
不好 d
太 d
草率 n
了 ul
其他 r
還 x
不錯 x"
243,,餐廳,"在 p
保定 v
, x
應該 x
說 v
是 v
最好 a
的 uj
酒店 n
了 ul
, x
那裡 r
的 uj
餐廳 x
給 zg
酒店 n
加 v
分 v
不少 d
. x"
244,餐廳	交通,,"酒店 n
比較 x
偏 a
了 ul
， x
雖然 x
是 v
在 p
東方 x
路上 s
， x
周圍 x
也 d
沒什麼 x
餐館 x
可以 c
吃飯 x
的 uj"
245,環境,,"房間 x
設施 x
相當 x
差 a
， x
馬桶 x
圈 q
居然 d
小 a
了 ul
一大 a
圈 q
， x
浴缸 n
的 uj
水 n
直接 ad
排 v
到 v
衛生間 x
的 uj
下水道 n
， x
洗 v
個 q
澡 ng
弄 v
的 uj
衛生間 x
裡 f
全是 n
水 n
， x
門卡 nr
居然 d
也 d
沒有 x
， x
說 v
是 v
給 p
交警大隊 x
隊長 x
了 ul
， x
進出 x
得 ud
要 v
服務員 x
開門 x
。 x
對面 x
就是 d
火車站 x
， x
以後 x
絕對 x
不能 v
找 v
火車站 x
附近 f
的 uj
酒店 n
， x
太坑 n
了 ul
！ x"
248,環境,餐廳	服務	交通,"酒店 n
員工 x
服務 x
不錯 x
， x
地理位置 n
優越 x
， x
早餐 n
也 d
很 d
好 a
。 x
但是 c
酒店 n
房間 x
內部 x
設施 x
較 d
為 p
陳舊 x
， x
房屋 n
面積 x
也 d
較 d
小 a
， x
與 zg
新建 ns
經濟性 x
酒店 n
相比 v
優勢 x
不大 a
， x
未 d
體現 x
出 v
四星級 x
的 uj
水準 x
。 x
目前 t
周邊地區 x
正在 t
進行 x
拆遷 x
建設 x
， x
樓下 x
晚上 t
就 d
有 v
施工 vn
情況 x
， x
好 a
在 p
我 r
在 p
屋內 x
未 d
聽到 x
施工 vn
聲音 x
。 x
總體 x
上 f
講 v
， x
性價比 x
一般 a
。 x"
249,價格,環境,"幫 x
一位 m
老外 n
客戶 x
訂 v
的 uj
， x
環境 x
不錯 x
， x
值得 v
推薦 x
， x
住 v
的 uj
是 v
豪華 x
房 n
， x
只是 c
價格 x
太 d
高 a
， x
希望 v
攜程 x
能 v
與 p
酒店 n
再 d
談下 v
價 n
， x
更 d
再 d
便宜 a
就 d
好 a
了 ul
， x
客戶 x
說 zg
下次 t
還 x
會來 x
住 v
！ x"
250,,環境	服務	價格	交通,"房間 x
很 d
好 a
， x
位置 v
離 zg
地鐵站 x
很 d
近 a
。 x
服務 x
也 d
很 d
好 a
。 x
價錢 x
公道 n
。 x
大廳 x
經理 x
， x
副理 n
都 d
很 d
好 a
。 x"
251,環境	交通,,"彭 nr
年 m
酒店 n
太 d
處於 x
鬧市 x
停車 x
不 d
方便 a
， x
房間 x
有 v
異味 x
， x
尤其 d
脫離 x
希爾頓 x
後 nr
感覺 x
差 a
很多 m
。 x"
254,,環境	服務,"很 zg
不錯 x
， x
服務 x
和 c
房間 x
設施 x
等 u
都 d
很 d
好 a
。 x
我 r
是 v
端午節 x
和 c
女朋友 n
一起 m
去 v
的 uj
， x
女朋友 n
手機 x
沒電 x
可問 v
總台 n
借 v
萬能 x
充電器 x
， x
很快 d
就 d
送來 x
了 ul
。 x
那 r
的 uj
飯菜 x
也 d
很 d
不錯 x
， x
好吃 v
， x
呵呵 v
。 x
總的來說 x
很 d
好 a"
255,環境	交通	價格,,"因為 c
去 v
長壽路 x
辦事 x
， x
於是 x
訂 v
了 ul
這個 x
酒店 n
， x
但 c
卻是 x
我 r
在 p
上海 ns
住 v
過 ug
的 uj
最 a
差勁 x
的 uj
酒店 n
！ x
酒店 n
是 v
單棟 nr
建築 x
， x
周邊 x
沒有 x
綠化 x
等 u
任何 r
美化 ns
的 uj
環境 x
。 x
門口 x
叫 v
車 n
超級 x
難 zg
， x
因為 c
上海 ns
的 uj
司機 x
不知 v
為 zg
什麼 x
在 p
這個 x
酒店 n
附近 f
都 d
不 d
停車 x
， x
只有 c
當 p
有 v
乘客 n
正好 a
在 p
這個 x
位置 v
下車時 x
才能 v
叫 v
到 v
， x
在 p
門口 x
吹風 x
真是 d
冷 a
死 v
凍死 x
！ x
大堂 n
在 p
六樓 x
， x
樓下 x
沒有 x
停車場 x
， x
地下室 n
停車場 x
很小 a
， x
高級 x
大 a
床間 n
很小 a
又 d
不 d
方正 nr
， x
是 v
個 q
三角形 n
的 uj
結構 x
， x
床 n
對 p
著門 n
， x
躺 v
在 p
床上 n
有 v
一種 x
很 d
不 d
安全 an
的 uj
感覺 x
， x
因為 c
一 m
開門 x
就 d
看到 v
人 n
， x
難道 x
攜程 x
預訂 x
的 uj
就 d
只能 v
排 v
這種 x
房間 x
？ x
！ x
房間 x
的 uj
設施 x
設備 x
勉強 x
三星 nz
， x
將近 x
六百塊 x
一 m
晚 tg
真的 d
很 zg
划不來 x
， x
下次 t
絕對 x
不會 x
再 d
踏入 v
這個 x
酒店 n
， x
也 d
會 v
和 c
朋友 n
說 v
到 v
上海 ns
千萬 x
不要 df
住 v
這個 x
酒店 n
， x
性價比 x
太 d
低 a
了 ul
！ x
！ x
！ x"
256,環境,交通,"位置 v
很 d
好 a
， x
在 p
中山 ns
廣場 x
和卓展 nr
廣場 x
附近 f
， x
有 v
超市 v
， x
但是 c
酒店 n
房間 x
較 d
小 a
， x
設施 x
老 a
舊 a
， x
有 v
很大 a
味道 n
， x
早餐 n
還好 x
。 x"
258,環境,,"住 v
了 ul
一次 m
， x
還 x
算 v
可以 c
。 x
不過 x
攜程 x
的 uj
房間 x
一向 d
不好 d"
259,環境	服務,,"不 d
知道 v
該 x
酒店 n
如何 r
區分 x
大床 n
與 p
標間 n
？ x
？ x
？ x
床 n
和 c
普通 nz
標間 n
的 uj
床 n
差不多 l
大小 b
， x
說 v
是 v
商務 x
房間 x
結果 x
安排 v
在 p
一樓 x
， x
如何 r
讓 x
商務 x
客人 n
安心 v
休息 v
？ x
？ x"
261,價格,,"該 x
酒店 n
很 d
差 a
, x
服務 x
實在 x
無法 x
忍耐 v
, x
屬於 x
老土 n
級 zg
酒店 n
, x
四星級 x
價格 x
, x
比 p
附近 f
的 uj
安陽 x
賓館 x
和 c
中原 ns
賓館 x
差遠了 x
. x
價格 x
還 d
貴 a
, x
下次 t
不會 x
住 v
. m"
262,環境,,"對 x
了 ul
， x
前面 f
的 uj
說 v
插 v
鑰匙 x
的 uj
那 r
東西 x
要 v
拍 v
一下 m
才 d
起 v
作用 v
不 d
新鮮 x
， x
我 r
每次 r
都 d
是 v
這麼 x
做 v
的 uj
， x
最 d
搞笑 v
的 uj
是 v
我 r
把 p
卡 nr
拔下來 x
了 ul
， x
電 zg
還是 x
沒有 x
斷 x
。 x
樓 zg
後面 x
正在 t
施工 vn
， x
推土機 x
， x
打樁機 x
， x
汽車 x
， x
還有 x
工人 n
喊叫聲 x
， x
現場感 x
太 d
強 a
了 ul
！ x
夜裡 t
也 d
不 d
休息 v
。 x
前台 n
的 uj
小組 x
的確 x
是 v
一個個 x
哭喪 x
著 v
臉 n
， x
跟 p
人家 n
欠 v
她 r
八百 m
吊 zg
一樣 x
給 zg
大堂 n
副理 n
在 p
不同 a
時段 x
打 v
了 ul
Ｎ x
次 q
電話 x
， x
從來 x
就 d
沒人 v
接過 x
． x"
263,交通,環境,"房間 x
環境 x
很 zg
乾淨 x
， x
就是 d
地方 n
不算 v
是 v
特別 x
好找 v
， x
呵呵 v
。 x"
264,環境,服務,"總體 x
還 x
行 zg
， x
在 p
景區 x
邊 x
, x
環境 x
和 c
空氣 x
都 d
是 v
不錯 x
的 uj
， x
不過 x
我們 x
去 v
的 uj
時候 x
還 d
在 p
改建 v
( x
好像 v
去年 t
就 d
的 uj
擴建 x
了 ul
， x
怎麼 x
這麼 x
長時間 x
啊 zg
) x
， x
環境 x
就 d
打 v
了 ul
折扣 v
了 ul
。 x
我們 x
住 v
的 uj
麗景樓 nr
三 m
樓頂 x
頭 zg
好像 v
是 v
319 m
室 n
， x
窗口 s
對 p
的 uj
不知 v
是 v
什麼 x
機房 x
， x
有 v
嗡嗡聲 x
， x
影響 x
休息 v
， x
與 zg
服務 x
台 q
反映 v
後 nr
換 v
了 ul
房間 x
。 x
餐廳 x
菜 n
的 uj
品種 x
少 a
， x
味道 n
一般 a
。 x
等 u
改建 v
好 a
了 ul
後 nr
， x
應該 x
是 v
個 q
不錯 x
的 uj
住地 n
。 x"
265,餐廳,,"酒店 n
比較 x
一般 a
， x
隔音 n
不是 c
很 d
好 a
， x
比較 x
令人 nrt
不滿 x
的 uj
是 v
早餐 n
， x
口味 n
及 c
品種 x
皆 d
不 d
理想 n
， x
希望 v
能夠 x
改進 x
。 x"
266,,餐廳	交通	環境,"1 x
。 x
環境 x
不錯 x
， x
不遠 x
就是 d
三峽 x
廣場 x
， x
無聊 x
可以 c
去 v
看看 v
美女 n
2 x
。 x
早餐 n
， x
贊 x
！ x
3 x
。 x
結帳 x
速度 n
較慢 x
總的來說 x
， x
還是 x
不錯 x
的 uj"
268,環境	服務,,"這 zg
酒店 n
的 uj
管理 vn
實在太 x
有 v
毛病 n
了 ul
! x
10.22 m
號 m
通過 x
攜程 x
訂 n
1 m
晚 t
. m
等 u
要續 v
房 n
的 uj
時候 x
說 zg
房間 x
滿 x
? x
! x
! x
沒有 x
任何 r
提前 v
的 uj
告知 v
, x
人 n
還 d
沒 d
走 v
就 d
把 p
房間 x
租給 x
別人 x
？ x
! x"
269,環境	價格,,"攜程 x
價格 x
360 m
元 m
/ x
間 zg
， x
我 r
看到 v
同時 x
結帳 x
的 uj
其他 r
客人 n
是 v
298 m
元 m
。 x
攜程 x
告訴 x
我 r
是 v
四星 nz
， x
我 r
看到 v
的 uj
是 v
比 p
錦江 x
之 u
星 n
更 d
糟糕 a
的 uj
房間 x
， x
電梯間 x
油漆 n
剝落 x
， x
浴室 n
不 d
? x
鋼管 x
? x
了 ul
， x
肯定 v
是 v
沒有 x
星級 x
的 uj
。 x
地方 n
也 d
在 p
一個 x
弄堂 n
裡 zg
。 x
我 r
住 v
的 uj
是 v
1512 m
房間 x
。 x
唯一 b
多 m
的 uj
是 v
韓國 x
人 n
進出 x
頻繁 x
。 x
建議 x
攜程 x
與 p
該 r
酒店 n
好好 d
交涉 v
。 x
我 r
是 v
已經 x
和 c
大堂 n
投訴 x
過 ug
了 ul
， x
這樣 x
的 uj
房間 x
是 v
根本 a
不值 n
360 m
元 m
的 uj
價錢 x
的 uj
。 x
攜程 x
應 x
到 v
酒店 n
實地 x
勘查 vn
後 nr
再 d
向 p
客人 n
推薦 x
。 x"
270,環境,服務,"酒店 n
空調 x
有 v
問題 x
! x
蚊子 n
太 d
多 m
! x
簡直 x
無法 x
入睡 v
! x
! x
! x
服務員 x
的 uj
態度 x
還 x
不錯 x
的 uj
! x"
271,,環境	交通	服務	餐廳,"裝修 x
不錯 x
， x
都 d
是 v
新 a
的 uj
。 x
服務 x
非常 d
好 a
， x
很 zg
細心 x
周到 v
。 x
在 p
保定 v
， x
中銀 x
的 uj
服務 x
給 p
我 r
留下 v
最 d
深刻 d
的 uj
印象 n
。 x
然後 x
早餐 n
是 v
自助餐 v
， x
種類 x
非常 d
多 m
質量 x
也 d
很 d
好 a
。 x
賓館 x
周邊 x
交通 n
也 d
挺 d
方便 a
， x
賓館 x
對面 x
就是 d
保定市 n
政府 n
。 x"
